#|Warning: Creating chunk ENCODED-IMAGE of default type chunk |#
#|Warning: Creating chunk REMEMBERING-TIME of default type chunk |#
#|Warning: Creating chunk WAIT of default type chunk |#
#|Warning: Creating chunk ENCODING-SCENE of default type chunk |#
#|Warning: Creating chunk ENCODING-PHOTO of default type chunk |#
#|Warning: Productions test the PHASE slot in the GOAL buffer for the type ASSOC which is not requested or modified in any productions. |#
#|Warning: Productions test the LOOKING1 slot in the GOAL buffer for the type ASSOC which is not requested or modified in any productions. |#
#|Warning: Productions modify the NIMAGE slot in the GOAL buffer for the type ASSOC, but that slot is not used in other productions. |#
           |   PRODUCTION    |    IMAGINAL     |    RETRIEVAL    | VISUAL-LOCATION |     VISUAL      |
1600129217.000 |  +  NIMAGE1   + |                 |                 |                 |                 |
Chunk |99T| matches
Chunk |651T| does not match
Chunk |650T| does not match
Chunk |649T| does not match
Chunk |648T| does not match
Chunk |647T| does not match
Chunk |646T| does not match
Chunk |645T| does not match
Chunk |641T| does not match
Chunk |63T| does not match
Chunk |638T| does not match
Chunk |637T| does not match
Chunk |636T| does not match
Chunk |635T| does not match
Chunk |634T| does not match
Chunk |633T| does not match
Chunk |631T| does not match
Chunk |630T| does not match
Chunk |62T| does not match
Chunk |629T| does not match
Chunk |628T| does not match
Chunk |627T| does not match
Chunk |626T| does not match
Chunk |625T| does not match
Chunk |624T| does not match
Chunk |623T| does not match
Chunk |622T| does not match
Chunk |621T| does not match
Chunk |619T| does not match
Chunk |618T| does not match
Chunk |617T| does not match
Chunk |616T| does not match
Chunk |615T| does not match
Chunk |614T| does not match
Chunk |613T| does not match
Chunk |612T| does not match
Chunk |611T| does not match
Chunk |610T| does not match
Chunk |60T| does not match
Chunk |609T| does not match
Chunk |608T| does not match
Chunk |607T| does not match
Chunk |606T| does not match
Chunk |605T| does not match
Chunk |604T| does not match
Chunk |603T| does not match
Chunk |602T| does not match
Chunk |601T| does not match
Chunk |600T| does not match
Chunk |5T| does not match
Chunk |599T| does not match
Chunk |598T| does not match
Chunk |597T| does not match
Chunk |596T| does not match
Chunk |595T| does not match
Chunk |594T| does not match
Chunk |593T| does not match
Chunk |592T| does not match
Chunk |591T| does not match
Chunk |590T| does not match
Chunk |589T| does not match
Chunk |588T| does not match
Chunk |587T| does not match
Chunk |586T| does not match
Chunk |585T| does not match
Chunk |584T| does not match
Chunk |583T| does not match
Chunk |582T| does not match
Chunk |581T| does not match
Chunk |580T| does not match
Chunk |57T| does not match
Chunk |579T| does not match
Chunk |578T| does not match
Chunk |575T| does not match
Chunk |574T| does not match
Chunk |573T| does not match
Chunk |572T| does not match
Chunk |571T| does not match
Chunk |570T| does not match
Chunk |56T| does not match
Chunk |569T| does not match
Chunk |568T| does not match
Chunk |567T| does not match
Chunk |566T| does not match
Chunk |565T| does not match
Chunk |564T| does not match
Chunk |563T| does not match
Chunk |562T| does not match
Chunk |561T| does not match
Chunk |560T| does not match
Chunk |55T| does not match
Chunk |559T| does not match
Chunk |558T| does not match
Chunk |557T| does not match
Chunk |556T| does not match
Chunk |555T| does not match
Chunk |554T| does not match
Chunk |553T| does not match
Chunk |552T| does not match
Chunk |551T| does not match
Chunk |550T| does not match
Chunk |549T| does not match
Chunk |548T| does not match
Chunk |547T| does not match
Chunk |546T| does not match
Chunk |545T| does not match
Chunk |544T| does not match
Chunk |543T| does not match
Chunk |542T| does not match
Chunk |538T| matches
Chunk |536T| does not match
Chunk |52T| does not match
Chunk |528T| does not match
Chunk |527T| does not match
Chunk |526T| does not match
Chunk |525T| does not match
Chunk |524T| does not match
Chunk |523T| does not match
Chunk |522T| does not match
Chunk |521T| does not match
Chunk |520T| does not match
Chunk |51T| does not match
Chunk |519T| does not match
Chunk |518T| does not match
Chunk |517T| does not match
Chunk |516T| does not match
Chunk |515T| does not match
Chunk |514T| does not match
Chunk |50T| does not match
Chunk |4T| does not match
Chunk |49T| does not match
Chunk |48T| does not match
Chunk |47T| does not match
Chunk |45T| does not match
Chunk |44T| does not match
Chunk |42T| does not match
Chunk |41T| does not match
Chunk |40T| does not match
Chunk |409T| does not match
Chunk |3T| does not match
Chunk |39T| does not match
Chunk |38T| does not match
Chunk |387T| does not match
Chunk |386T| does not match
Chunk |385T| does not match
Chunk |37T| does not match
Chunk |378T| does not match
Chunk |376T| does not match
Chunk |375T| does not match
Chunk |373T| does not match
Chunk |372T| does not match
Chunk |371T| does not match
Chunk |36T| does not match
Chunk |369T| does not match
Chunk |368T| does not match
Chunk |367T| does not match
Chunk |366T| does not match
Chunk |365T| does not match
Chunk |364T| does not match
Chunk |363T| does not match
Chunk |362T| does not match
Chunk |361T| does not match
Chunk |360T| does not match
Chunk |35T| does not match
Chunk |359T| does not match
Chunk |358T| does not match
Chunk |356T| does not match
Chunk |355T| does not match
Chunk |354T| does not match
Chunk |353T| does not match
Chunk |352T| does not match
Chunk |351T| does not match
Chunk |350T| does not match
Chunk |34T| does not match
Chunk |349T| does not match
Chunk |348T| does not match
Chunk |347T| does not match
Chunk |346T| does not match
Chunk |345T| does not match
Chunk |344T| does not match
Chunk |343T| does not match
Chunk |342T| does not match
Chunk |341T| does not match
Chunk |340T| does not match
Chunk |33T| does not match
Chunk |339T| does not match
Chunk |338T| does not match
Chunk |337T| does not match
Chunk |336T| does not match
Chunk |335T| does not match
Chunk |334T| does not match
Chunk |333T| does not match
Chunk |332T| does not match
Chunk |331T| does not match
Chunk |330T| does not match
Chunk |32T| does not match
Chunk |327T| does not match
Chunk |326T| does not match
Chunk |325T| does not match
Chunk |324T| does not match
Chunk |323T| does not match
Chunk |322T| does not match
Chunk |321T| does not match
Chunk |320T| does not match
Chunk |31T| does not match
Chunk |318T| does not match
Chunk |317T| does not match
Chunk |316T| does not match
Chunk |315T| does not match
Chunk |314T| does not match
Chunk |313T| does not match
Chunk |312T| does not match
Chunk |311T| does not match
Chunk |310T| does not match
Chunk |30T| does not match
Chunk |309T| does not match
Chunk |308T| does not match
Chunk |307T| does not match
Chunk |306T| does not match
Chunk |305T| does not match
Chunk |304T| does not match
Chunk |303T| does not match
Chunk |302T| does not match
Chunk |301T| does not match
Chunk |300T| does not match
Chunk |2T| does not match
Chunk |29T| does not match
Chunk |299T| does not match
Chunk |298T| does not match
Chunk |297T| does not match
Chunk |296T| does not match
Chunk |295T| does not match
Chunk |294T| does not match
Chunk |293T| does not match
Chunk |292T| does not match
Chunk |291T| does not match
Chunk |290T| does not match
Chunk |28T| does not match
Chunk |289T| does not match
Chunk |288T| does not match
Chunk |287T| does not match
Chunk |286T| does not match
Chunk |285T| does not match
Chunk |283T| does not match
Chunk |282T| does not match
Chunk |280T| does not match
Chunk |27T| does not match
Chunk |279T| does not match
Chunk |278T| does not match
Chunk |277T| does not match
Chunk |276T| does not match
Chunk |275T| does not match
Chunk |274T| does not match
Chunk |273T| does not match
Chunk |272T| does not match
Chunk |271T| does not match
Chunk |270T| does not match
Chunk |26T| does not match
Chunk |269T| does not match
Chunk |268T| does not match
Chunk |267T| does not match
Chunk |266T| does not match
Chunk |265T| does not match
Chunk |264T| does not match
Chunk |263T| does not match
Chunk |261T| does not match
Chunk |25T| does not match
Chunk |257T| does not match
Chunk |256T| does not match
Chunk |254T| does not match
Chunk |253T| does not match
Chunk |252T| does not match
Chunk |251T| does not match
Chunk |24T| does not match
Chunk |249T| does not match
Chunk |248T| does not match
Chunk |247T| does not match
Chunk |246T| does not match
Chunk |245T| does not match
Chunk |240T| does not match
Chunk |23T| does not match
Chunk |239T| does not match
Chunk |238T| does not match
Chunk |237T| does not match
Chunk |236T| does not match
Chunk |22T| does not match
Chunk |21T| does not match
Chunk |20T| does not match
Chunk |19T| does not match
Chunk |18T| does not match
Chunk |188T| does not match
Chunk |186T| does not match
Chunk |185T| does not match
Chunk |184T| does not match
Chunk |183T| does not match
Chunk |181T| does not match
Chunk |180T| does not match
Chunk |17T| does not match
Chunk |179T| does not match
Chunk |178T| does not match
Chunk |177T| does not match
Chunk |176T| does not match
Chunk |175T| does not match
Chunk |174T| does not match
Chunk |16T| does not match
Chunk |169T| does not match
Chunk |168T| does not match
Chunk |166T| does not match
Chunk |161T| does not match
Chunk |160T| does not match
Chunk |15T| does not match
Chunk |159T| does not match
Chunk |158T| does not match
Chunk |157T| does not match
Chunk |154T| does not match
Chunk |153T| does not match
Chunk |14T| does not match
Chunk |149T| does not match
Chunk |134T| does not match
Chunk |1336T| does not match
Chunk |1335T| does not match
Chunk |1334T| does not match
Chunk |1333T| does not match
Chunk |1332T| does not match
Chunk |1331T| does not match
Chunk |1329T| does not match
Chunk |1328T| does not match
Chunk |1326T| does not match
Chunk |1325T| does not match
Chunk |1324T| does not match
Chunk |1323T| does not match
Chunk |1322T| does not match
Chunk |1321T| does not match
Chunk |1320T| does not match
Chunk |131T| does not match
Chunk |1319T| does not match
Chunk |1318T| does not match
Chunk |1317T| does not match
Chunk |1316T| does not match
Chunk |1315T| does not match
Chunk |1314T| does not match
Chunk |1307T| does not match
Chunk |1306T| does not match
Chunk |1302T| does not match
Chunk |1301T| does not match
Chunk |1300T| does not match
Chunk |12T| does not match
Chunk |129T| does not match
Chunk |1299T| does not match
Chunk |1298T| does not match
Chunk |1297T| does not match
Chunk |1296T| does not match
Chunk |1295T| does not match
Chunk |1294T| does not match
Chunk |1293T| does not match
Chunk |1292T| does not match
Chunk |1291T| does not match
Chunk |1290T| does not match
Chunk |1289T| does not match
Chunk |1285T| does not match
Chunk |1284T| does not match
Chunk |1281T| does not match
Chunk |1280T| does not match
Chunk |1279T| does not match
Chunk |1278T| does not match
Chunk |1277T| does not match
Chunk |1275T| does not match
Chunk |1274T| does not match
Chunk |1273T| does not match
Chunk |1272T| does not match
Chunk |1271T| does not match
Chunk |1270T| does not match
Chunk |1268T| does not match
Chunk |1267T| does not match
Chunk |1266T| does not match
Chunk |1265T| does not match
Chunk |1264T| does not match
Chunk |1263T| does not match
Chunk |1262T| does not match
Chunk |1261T| does not match
Chunk |1260T| does not match
Chunk |1259T| does not match
Chunk |1255T| does not match
Chunk |1254T| does not match
Chunk |1249T| does not match
Chunk |1248T| does not match
Chunk |1247T| does not match
Chunk |1246T| does not match
Chunk |1245T| does not match
Chunk |1244T| does not match
Chunk |1243T| does not match
Chunk |1242T| does not match
Chunk |1241T| does not match
Chunk |1240T| does not match
Chunk |123T| does not match
Chunk |1239T| does not match
Chunk |1238T| does not match
Chunk |1237T| does not match
Chunk |1236T| does not match
Chunk |1235T| does not match
Chunk |1234T| does not match
Chunk |1233T| does not match
Chunk |1232T| does not match
Chunk |1231T| does not match
Chunk |1230T| does not match
Chunk |122T| does not match
Chunk |1229T| does not match
Chunk |1228T| does not match
Chunk |1227T| does not match
Chunk |1226T| does not match
Chunk |1225T| does not match
Chunk |1223T| does not match
Chunk |121T| does not match
Chunk |1218T| does not match
Chunk |1217T| does not match
Chunk |1216T| does not match
Chunk |1215T| does not match
Chunk |1214T| does not match
Chunk |1213T| does not match
Chunk |1212T| does not match
Chunk |1211T| does not match
Chunk |1210T| does not match
Chunk |120T| does not match
Chunk |1209T| does not match
Chunk |1208T| does not match
Chunk |1207T| does not match
Chunk |1206T| does not match
Chunk |1205T| does not match
Chunk |1204T| does not match
Chunk |1203T| does not match
Chunk |1202T| does not match
Chunk |1201T| does not match
Chunk |1200T| does not match
Chunk |11T| does not match
Chunk |119T| does not match
Chunk |1199T| does not match
Chunk |1198T| does not match
Chunk |1197T| does not match
Chunk |1195T| does not match
Chunk |1194T| does not match
Chunk |1193T| does not match
Chunk |1192T| does not match
Chunk |1191T| does not match
Chunk |1190T| does not match
Chunk |118T| does not match
Chunk |1189T| does not match
Chunk |1188T| does not match
Chunk |1187T| does not match
Chunk |1186T| does not match
Chunk |1185T| does not match
Chunk |1184T| does not match
Chunk |1183T| does not match
Chunk |1181T| does not match
Chunk |1180T| does not match
Chunk |117T| does not match
Chunk |1179T| does not match
Chunk |1178T| does not match
Chunk |1175T| does not match
Chunk |1174T| does not match
Chunk |1173T| does not match
Chunk |1172T| does not match
Chunk |1171T| does not match
Chunk |1170T| does not match
Chunk |116T| does not match
Chunk |1169T| does not match
Chunk |1168T| does not match
Chunk |1167T| does not match
Chunk |1166T| does not match
Chunk |1165T| does not match
Chunk |1164T| does not match
Chunk |1163T| does not match
Chunk |1162T| does not match
Chunk |1161T| does not match
Chunk |1160T| does not match
Chunk |115T| does not match
Chunk |1159T| does not match
Chunk |1158T| does not match
Chunk |1157T| does not match
Chunk |1156T| does not match
Chunk |1155T| does not match
Chunk |1152T| does not match
Chunk |1151T| does not match
Chunk |114T| does not match
Chunk |1149T| does not match
Chunk |1148T| does not match
Chunk |1147T| does not match
Chunk |1146T| does not match
Chunk |1145T| does not match
Chunk |1144T| does not match
Chunk |1143T| does not match
Chunk |1142T| does not match
Chunk |1141T| does not match
Chunk |1140T| does not match
Chunk |113T| does not match
Chunk |1139T| does not match
Chunk |1138T| does not match
Chunk |1137T| does not match
Chunk |1136T| does not match
Chunk |1135T| does not match
Chunk |1134T| does not match
Chunk |1133T| does not match
Chunk |1132T| does not match
Chunk |1131T| does not match
Chunk |1130T| does not match
Chunk |112T| does not match
Chunk |1129T| does not match
Chunk |1128T| does not match
Chunk |1127T| does not match
Chunk |1126T| does not match
Chunk |1125T| does not match
Chunk |1124T| does not match
Chunk |1123T| does not match
Chunk |1122T| does not match
Chunk |1121T| does not match
Chunk |1120T| does not match
Chunk |111T| does not match
Chunk |1119T| does not match
Chunk |1118T| does not match
Chunk |1117T| does not match
Chunk |1116T| does not match
Chunk |1115T| does not match
Chunk |1113T| does not match
Chunk |1112T| does not match
Chunk |1111T| does not match
Chunk |1110T| does not match
Chunk |110T| does not match
Chunk |1109T| does not match
Chunk |1108T| does not match
Chunk |1107T| does not match
Chunk |1106T| does not match
Chunk |1105T| does not match
Chunk |1104T| does not match
Chunk |1103T| does not match
Chunk |1102T| does not match
Chunk |1101T| does not match
Chunk |1100T| does not match
Chunk |10T| does not match
Chunk |109T| does not match
Chunk |1099T| does not match
